insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.001', 'PALLET');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.014', 'FRACIONADA MÉDIO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.015', 'FRACIONADA PESADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.016', 'CARRETA PALETIZADA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.017', 'CARRETA REPALETIZADA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.018', 'CONTAINER BATIDO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.019', 'CONFERENTE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.020', 'AJUDANTES');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.021', 'ALIMENTOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.022', 'PERFUMARIA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.023', 'SABÃO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.024', 'OUTROS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.025', 'BITREM');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.026', 'RODOTREM');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.027', 'PETROBRÁS BC');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.028', 'PALLET PALETIZADO - PALLET REPALETIZADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.029', 'DESPESAS/CUSTOS DE OPERAÇÃO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.030', 'CARRO (MONTANA)');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.031', 'STRETCH');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.032', 'YARIS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.033', 'CARRO (S10)');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.034', 'CARRO (VOYAGE)');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.035', 'CARRO (DIVERSOS)');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.036', 'TUBOS DE STRETCH');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.037', 'BI TRUCK');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('FROTA', '1.02', '350', '1.02.038', 'MATRIN');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('COBRANÇA', '1.03', '351', '1.03.001', 'PALLET');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('COBRANÇA', '1.03', '351', '1.03.002', 'FROTA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('COBRANÇA', '1.03', '351', '1.03.003', 'PALLET OU FROTA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('COBRANÇA', '1.03', '351', '1.03.004', 'NÃO COBRAR');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('COBRANÇA', '1.03', '351', '1.03.005', 'AJUDANTE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('COBRANÇA', '1.03', '351', '1.03.006', 'CAIXA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('COBRANÇA', '1.03', '351', '1.03.007', 'STRETCH');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Forma de Pagamento', '2.001', '350', '2.001.001', 'DINHEIRO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Forma de Pagamento', '2.001', '350', '2.001.002', 'PIX');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Forma de Pagamento', '2.001', '350', '2.001.003', 'TED');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Forma de Pagamento', '2.001', '350', '2.001.004', 'TRANSFERENCIA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Forma de Pagamento', '2.001', '350', '2.001.005', 'DEPÓSITO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Forma de Pagamento', '2.001', '350', '2.001.006', 'BOLETO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Pagamento', '2.02', '351', '2.02.001', 'À VISTA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Pagamento', '2.02', '351', '2.02.002', 'BOLETO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Pagamento', '2.02', '351', '2.02.003', 'DEPÓSITO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Pagamento', '2.02', '351', '2.02.004', 'À VISTA OU FATURADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Pagamento', '2.02', '351', '2.02.005', 'AJUDANTES');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Cobrança', '1.03', '352', '1.03.001', 'PALLET');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Cobrança', '1.03', '352', '1.03.002', 'FROTA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Cobrança', '1.03', '352', '1.03.003', 'PALLET OU FROTA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Cobrança', '1.03', '352', '1.03.004', 'NÃO COBRAR');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Cobrança', '1.03', '352', '1.03.005', 'AJUDANTE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Cobrança', '1.03', '352', '1.03.006', 'CAIXA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Tipo de Cobrança', '1.03', '352', '1.03.007', 'STRETCH');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Empresa Fechamento', '2.04', '353', '2.04.001', 'MAXSERV');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Empresa Fechamento', '2.04', '353', '2.04.002', 'TOTAL');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Solicitar Autorização', '2.05', '354', '2.05.001', 'SIM');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Solicitar Autorização', '2.05', '354', '2.05.002', 'NÃO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Situação Canhoto', '2.06', '355', '2.06.001', 'LIBERAR');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Situação Canhoto', '2.06', '355', '2.06.002', 'NÃO LIBERAR');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Prazo Boleto', '2.07', '356', '2.07.001', '5');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Prazo Boleto', '2.07', '356', '2.07.002', '7');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Prazo Boleto', '2.07', '356', '2.07.003', '10');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Prazo Boleto', '2.07', '356', '2.07.004', '15');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Prazo Boleto', '2.07', '356', '2.07.005', '20');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Prazo Boleto', '2.07', '356', '2.07.006', '21');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('Prazo Boleto', '2.07', '356', '2.07.007', '30');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.001', 'ATACK ALVORADA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.002', 'ATACK CD NOVA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.003', 'ATACK TORRES');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.004', 'ATACK COROADO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.005', 'DUNORTE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.006', 'CASH VIA NORTE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.007', 'CASH GRANDE CIRCULAR');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.008', 'CASH COMPENSA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.009', 'CASH TORQUATO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.010', 'NOVA ERA CD');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.011', 'ATACADÃO CIDADE NOVA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.012', 'ATACADÃO EDUCANDOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.013', 'ATACADÃO ZUMBI');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.014', 'SUPER GIRO BVB');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.015', 'MERCANTIL CD BVB');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.016', 'CASH 14 SHOPPING BVB');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.017', 'MUSASHI');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.018', 'PETROBRAS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.019', 'SORVEPANI');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.020', 'CANCUN');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.021', 'COMERCIAL SABIÁ');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.022', 'MARKET');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.023', 'WS DISTRIBUIDORA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.024', 'MISSIATO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.025', 'CENTRAL DE MEDICAMENTOS - CEMA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.026', 'BEVERLY HILLS DISTRIBUIDORA LTDA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.027', 'ARCELOMITALL BRASIL');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.028', 'MIKITOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.029', 'TAPAJOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.030', 'CICOPAL');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.031', 'DURAES DISTRIBUIDORA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.032', 'YAMALOG');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.033', 'DISMELO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.034', 'DISTRIBUIDORA MODERNA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.035', 'PATIO GOURMET - MORADA DO SOL');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.036', 'SANA DISTRIBUIADORA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.037', 'BARATO E PRONTO - PETROPOLIS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.038', 'BARATO E PRONTO - ALVORADA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.039', 'BARATO E PRONTO - NOVO ALEIXO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.040', 'BARATO E PRONTO - MANOA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.041', 'BARATO E PRONTO - VIVER MELHOR');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.042', 'PATIO GOURMET - DJALMA BATISTA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.043', 'BARATO E PRONTO - NOVA CIDADE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.044', 'BARATO E PRONTO - COMPENSA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.045', 'BARATO E PRONTO - ALFREDO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.046', 'BARATO E PRONTO - ZUMBI');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.047', 'PATIO GOURMET - ADRIANOPOLIS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.048', 'CASA DO TRIGO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.049', 'CASH CIDADE DE DEUS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.050', 'OMAR CIDADE DE DEUS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.051', 'A N - DISTRITO INDUSTRIAL');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.052', 'HAT LOG - BOLA DA SUFRAMA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.053', 'RUFINO - MAUAZINHO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.054', 'LONDRINA - CENTRO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.055', 'RC COMERCIO - FLORES');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.056', 'BARATO E PRONTO - REPOSIÇÃO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.057', 'ESCRITÓRIO- SERVIÇO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.058', 'SUPERMERCADO RODRGIES G.C');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.059', 'RUA ROGERIO MAGALHÃES - CIDADE NOVA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.060', 'TL COMERCIO - CJ INDUSTRIARIOS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.061', 'TRANSGATAO - MILANEZ');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.062', 'RUA THOMAS EDSON');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.063', 'JORGE TEIXEIRA - ALZANIRA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.064', 'MORRO DA LIBERDADE - CENTRAL DO PADEIRO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.065', 'CASH TORRES');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.066', 'CASH PONTE');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.067', 'CASH SILVES');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.068', 'CASH CENTRO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.069', 'CASH BARREIRA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.070', 'ASSAI BOA VISTA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.071', 'ADRIANA DISTRIBUIDORA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.072', 'GRUPO GENNIUS');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.073', 'CD 19');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.074', 'CD MATRIZ');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.075', 'CD MATRIZ RECEBIMENTO');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.076', 'GOIANA');
insert into [InfoPlusConsolidadas] ([Descricao], [Grupo], [idHeader], [Valor], [Complementar]) values ('LOCAL DE ENTREGA', '1.01', '350', '1.01.077', 'TARUMÃ (TDM)');
